timestamp,user_id,stock_id,price,volume,is_anomaly,anomaly_type
2026-01-10 05:01:00,USER_049,STOCK_03,160.26211596352167,1870.2266612080414,0,none
2026-01-10 05:07:00,USER_034,STOCK_08,148.34638628314602,1939.1262458083581,0,none
2026-01-10 05:27:00,USER_045,STOCK_06,150.9772014065141,2020.2958456019412,0,none
2026-01-10 05:37:00,USER_073,STOCK_10,182.27422538117293,2226.76715075699,0,none
2026-01-10 05:53:00,USER_021,STOCK_05,132.79173269432096,1807.7222278850872,0,none
2026-01-10 05:58:00,USER_049,STOCK_09,137.7319467291812,1848.7651567559358,0,none
2026-01-10 06:03:00,USER_055,STOCK_04,162.90751899170294,2684.3157787661744,0,none
2026-01-10 06:05:00,USER_083,STOCK_06,138.71504802685223,2092.2756515985184,0,none
2026-01-10 06:31:00,USER_072,STOCK_07,156.48332704976883,1934.9284728161576,0,none
2026-01-10 07:12:00,USER_006,STOCK_06,173.35564123319614,2127.2104216506063,0,none
2026-01-10 07:45:00,USER_061,STOCK_07,144.70686333524088,3360.0845832948094,0,none
2026-01-10 08:04:00,USER_068,STOCK_06,166.00819050455365,2377.1456649067873,0,none
2026-01-10 08:14:00,USER_065,STOCK_09,176.56388283698115,2278.11500470033,0,none
2026-01-10 08:35:00,USER_065,STOCK_05,149.2088969228669,2340.7503486863125,0,none
2026-01-10 08:37:00,USER_081,STOCK_10,161.86202515936768,1845.226780343005,0,none
2026-01-10 09:00:00,USER_081,STOCK_06,171.8262024118854,2304.5690604535885,0,none
2026-01-10 09:19:00,USER_064,STOCK_01,126.60166328579425,563.8688933591754,0,none
2026-01-10 09:25:00,USER_038,STOCK_10,137.75125250719125,2180.751762603051,0,none
2026-01-10 09:35:00,USER_019,STOCK_03,141.1343549761698,1557.5986429865495,0,none
2026-01-10 09:43:00,USER_095,STOCK_01,137.01444909867985,1388.029866618872,0,none
2026-01-10 09:47:00,USER_018,STOCK_04,160.27200213139434,1733.6495801690444,0,none
2026-01-10 09:47:00,USER_088,STOCK_07,155.9224055412915,2130.5276360899447,0,none
2026-01-10 10:13:00,USER_047,STOCK_09,156.46335428369562,1926.1987068506658,0,none
2026-01-10 10:54:00,USER_008,STOCK_05,154.058460417026,1242.127942501384,0,none
2026-01-10 10:57:00,USER_036,STOCK_10,169.2775823358982,3105.2615007956756,0,none
2026-01-10 11:04:00,USER_093,STOCK_01,147.34732507234853,1512.7353476646792,0,none
2026-01-10 11:21:00,USER_034,STOCK_06,140.81278200919513,1575.0778152676041,0,none
2026-01-10 11:32:00,USER_023,STOCK_02,191.5052174525053,1655.406090955216,0,none
2026-01-10 11:45:00,USER_031,STOCK_03,164.1550387091095,1718.766612052866,0,none
2026-01-10 11:55:00,USER_078,STOCK_04,838.1401905744592,15509.483998752046,1,point
2026-01-10 12:06:00,USER_014,STOCK_04,154.2818748826041,1377.130610644006,0,none
2026-01-10 12:16:00,USER_011,STOCK_07,147.23088032032453,1387.850881855317,0,none
2026-01-10 12:18:00,USER_080,STOCK_08,130.3502521292338,1887.6834250014876,0,none
2026-01-10 12:29:00,USER_086,STOCK_04,116.331236155581,1597.0649667519056,0,none
2026-01-10 12:33:00,USER_086,STOCK_04,162.4823963410431,2314.17275463214,0,none
2026-01-10 13:13:00,USER_060,STOCK_05,200.53864851747244,1734.5656135398397,0,none
2026-01-10 13:27:00,USER_016,STOCK_10,151.731795749458,1922.1613823039602,0,none
2026-01-10 13:44:00,USER_026,STOCK_03,152.40591263423798,2257.2194170293747,0,none
2026-01-10 14:08:00,USER_071,STOCK_02,171.66102486350553,2526.9010260174514,0,none
2026-01-10 14:19:00,USER_008,STOCK_08,173.46249275173284,2184.821096099047,0,none
2026-01-10 14:25:00,USER_022,STOCK_08,137.80975595681434,1906.514348507277,0,none
2026-01-10 15:05:00,USER_018,STOCK_02,167.20946976719492,1708.4612807155308,0,none
2026-01-10 15:10:00,USER_017,STOCK_09,143.0269573118428,1825.3711478407856,0,none
2026-01-10 15:31:00,USER_030,STOCK_06,1212.840407351473,41067.53022550584,1,point
2026-01-10 15:39:00,USER_098,STOCK_09,160.35318040938245,1637.1280934232673,0,none
2026-01-10 16:03:00,USER_093,STOCK_09,115.9323512128969,1972.2261505516906,0,none
2026-01-10 16:19:00,USER_009,STOCK_09,166.2703443473934,1384.5678417830222,0,none
2026-01-10 16:33:00,USER_026,STOCK_10,153.2114796209973,2001.5230100767071,0,none
2026-01-10 17:33:00,USER_001,STOCK_05,150.56636752260923,2014.8780697478726,0,none
2026-01-10 18:03:00,USER_024,STOCK_09,138.38953100390555,2294.2892022103047,0,none
2026-01-10 18:19:00,USER_074,STOCK_02,132.4403482648688,1586.5598229800698,0,none
2026-01-10 18:19:00,USER_030,STOCK_04,157.54200787804373,1985.3685931575108,0,none
2026-01-10 18:50:00,USER_004,STOCK_02,128.55721976028786,539.3247582526963,0,none
2026-01-10 19:13:00,USER_019,STOCK_02,135.9131261891448,1295.76935181822,0,none
2026-01-10 19:19:00,USER_055,STOCK_09,147.42924977122138,1059.0754772511805,0,none
2026-01-10 20:09:00,USER_085,STOCK_07,157.37346617745803,1803.3305938363196,0,none
2026-01-10 20:15:00,USER_100,STOCK_08,145.57492752828455,1861.5933500555398,0,none
2026-01-10 20:20:00,USER_012,STOCK_05,166.5881116236698,894.4323454960575,0,none
2026-01-10 20:30:00,USER_089,STOCK_10,128.69772673849255,1847.3876478226662,0,none
2026-01-10 20:41:00,USER_089,STOCK_06,161.00104198049104,1515.8277725681824,0,none
2026-01-10 20:55:00,USER_037,STOCK_04,162.90968362282152,3081.62736165273,0,none
2026-01-10 20:56:00,USER_054,STOCK_07,144.4989660569671,849.0394176322077,0,none
2026-01-10 21:09:00,USER_063,STOCK_10,140.95387361501847,788.0603366855216,0,none
2026-01-10 21:10:00,USER_070,STOCK_05,178.82546578132232,1282.0689244102803,0,none
2026-01-10 21:47:00,USER_002,STOCK_02,160.3007053441732,2256.8929754561045,0,none
2026-01-10 22:50:00,USER_082,STOCK_05,157.33196492193696,1530.0601068363223,0,none
2026-01-10 23:19:00,USER_082,STOCK_09,165.82063894086093,1545.3062726026305,0,none
2026-01-10 23:31:00,USER_069,STOCK_08,230.8698702226624,1824.2432579793456,1,contextual
2026-01-10 23:34:00,USER_073,STOCK_01,133.4481955870256,2043.0719415231874,0,none
2026-01-10 23:39:00,USER_099,STOCK_01,157.2327205009527,1677.4401226974378,0,none
2026-01-11 00:05:00,USER_013,STOCK_09,160.73019687140808,1550.7660091044813,0,none
2026-01-11 00:17:00,USER_072,STOCK_10,162.25547810125138,1473.292218413172,0,none
2026-01-11 00:19:00,USER_039,STOCK_04,166.4096436239473,2253.637015553649,0,none
2026-01-11 00:20:00,USER_072,STOCK_06,169.96020219719304,551.8723109031553,0,none
2026-01-11 00:26:00,USER_072,STOCK_06,124.39391202658211,2436.2286641400724,0,none
2026-01-11 00:32:00,USER_007,STOCK_02,145.8375549928545,1753.4995326705837,0,none
2026-01-11 00:50:00,USER_014,STOCK_07,153.36921952539228,2658.79876780398,0,none
2026-01-11 00:51:00,USER_014,STOCK_06,168.32655349404962,2173.244237948996,0,none
2026-01-11 01:41:00,USER_088,STOCK_10,157.42291746742617,1698.0074066420898,0,none
2026-01-11 01:52:00,USER_042,STOCK_03,162.6556373221257,3135.3464289021977,0,none
2026-01-11 01:53:00,USER_065,STOCK_08,153.37309343933455,2220.9703247847046,0,none
2026-01-11 01:55:00,USER_016,STOCK_05,122.66242603169158,1887.6172990536581,0,none
2026-01-11 01:58:00,USER_024,STOCK_02,109.49714826684786,2093.227157384714,0,none
2026-01-11 02:14:00,USER_087,STOCK_09,127.54555956875403,2191.204873092025,0,none
2026-01-11 02:22:00,USER_084,STOCK_09,160.87200309188864,1814.692833956947,0,none
2026-01-11 02:32:00,USER_054,STOCK_09,147.44164817038467,1522.229779699787,0,none
2026-01-11 02:49:00,USER_067,STOCK_08,148.2327408158933,1814.994485058936,0,none
2026-01-11 03:03:00,USER_030,STOCK_02,156.87236579136922,1118.479922318633,0,none
2026-01-11 03:05:00,USER_047,STOCK_02,149.92794921818864,1420.8176554037286,0,none
2026-01-11 03:26:00,USER_098,STOCK_10,182.89935427002567,1875.4819802218108,0,none
2026-01-11 04:14:00,USER_043,STOCK_02,145.0922376799426,1623.1319178212552,0,none
2026-01-11 04:33:00,USER_002,STOCK_02,146.7742857666798,2202.0254284072694,0,none
2026-01-11 04:37:00,USER_100,STOCK_07,344.85888622656057,2444.8153978117184,1,contextual
2026-01-11 04:44:00,USER_092,STOCK_06,155.97505816731373,1624.1044749524078,0,none
2026-01-11 04:48:00,USER_047,STOCK_10,164.7693315999082,2085.6841405949854,0,none
2026-01-11 05:23:00,USER_094,STOCK_01,159.4647524914709,1963.5855436715635,0,none
2026-01-11 05:26:00,USER_009,STOCK_05,155.43157674390747,1361.6257120898454,0,none
2026-01-11 05:28:00,USER_079,STOCK_07,137.12900335365077,2514.9804087905804,0,none
2026-01-11 05:31:00,USER_009,STOCK_05,920.2284992527616,30768.528471012916,1,point
2026-01-11 05:40:00,USER_066,STOCK_01,130.48253494045335,2526.82089830392,0,none
2026-01-11 05:43:00,USER_088,STOCK_01,153.82198136039807,2023.2182740780745,0,none
2026-01-11 05:46:00,USER_020,STOCK_08,141.3100754513537,1845.4139382656804,0,none
2026-01-11 05:55:00,USER_084,STOCK_06,174.76566142867273,2010.6357883680307,0,none
2026-01-11 06:32:00,USER_093,STOCK_01,144.81915708358594,1901.8250754575108,0,none
2026-01-11 06:57:00,USER_025,STOCK_04,178.93955768707465,2098.277388255787,0,none
2026-01-11 06:57:00,USER_049,STOCK_07,172.01919269997143,2979.173727110297,0,none
2026-01-11 06:59:00,USER_013,STOCK_08,141.59626365808285,1859.1076955697463,0,none
2026-01-11 07:43:00,USER_078,STOCK_07,125.26098578243835,1339.7716934578618,0,none
2026-01-11 07:43:00,USER_070,STOCK_01,155.78337287815637,3227.650069955447,0,none
2026-01-11 07:55:00,USER_011,STOCK_09,125.31302256240156,1703.767870423553,0,none
2026-01-11 07:57:00,USER_020,STOCK_06,153.84098232980062,1845.4417678987493,0,none
2026-01-11 08:48:00,USER_099,STOCK_10,149.49946082509712,2408.8831496001435,0,none
2026-01-11 08:49:00,USER_047,STOCK_09,181.31048058468681,1967.124869463506,0,none
2026-01-11 08:54:00,USER_005,STOCK_01,144.62938704188335,1554.4038872923563,0,none
2026-01-11 08:59:00,USER_034,STOCK_03,156.2181513119601,2737.678108474776,0,none
2026-01-11 09:17:00,USER_018,STOCK_05,151.39604169980038,1807.3432015691199,0,none
